date,USD
1/1/2023,4.39
2/1/2023,4.39
3/1/2023,4.404
4/1/2023,4.4
5/1/2023,4.39
6/1/2023,4.402
7/1/2023,4.402
8/1/2023,4.402
9/1/2023,4.3755
10/1/2023,4.373
11/1/2023,4.373
12/1/2023,4.3645
13/1/2023,4.3345
14/1/2023,4.3345
15/1/2023,4.3345
16/1/2023,4.32
17/1/2023,4.325
18/1/2023,4.3195
19/1/2023,4.3035
20/1/2023,4.2855
21/1/2023,4.2855
22/1/2023,4.2855
23/1/2023,4.2855
24/1/2023,4.2855
25/1/2023,4.2635
26/1/2023,4.2475
27/1/2023,4.245
28/1/2023,4.245
29/1/2023,4.245
30/1/2023,4.2465
31/1/2023,4.2635
1/2/2023,4.2635
2/2/2023,4.2445
3/2/2023,4.265
4/2/2023,4.265
5/2/2023,4.265
6/2/2023,4.265
7/2/2023,4.3075
8/2/2023,4.299
9/2/2023,4.3145
10/2/2023,4.3315
11/2/2023,4.3315
12/2/2023,4.3315
13/2/2023,4.3575
14/2/2023,4.35
15/2/2023,4.395
16/2/2023,4.406
17/2/2023,4.4315
18/2/2023,4.4315
19/2/2023,4.4315
20/2/2023,4.4305
21/2/2023,4.4325
22/2/2023,4.441
23/2/2023,4.4345
24/2/2023,4.4355
25/2/2023,4.4355
26/2/2023,4.4355
27/2/2023,4.478
28/2/2023,4.4885
1/3/2023,4.4715
2/3/2023,4.4775
3/3/2023,4.476
4/3/2023,4.476
5/3/2023,4.476
6/3/2023,4.4725
7/3/2023,4.4725
8/3/2023,4.5255
9/3/2023,4.522
10/3/2023,4.52
11/3/2023,4.52
12/3/2023,4.52
13/3/2023,4.486
14/3/2023,4.4803
15/3/2023,4.482
16/3/2023,4.5015
17/3/2023,4.484
18/3/2023,4.484
19/3/2023,4.484
20/3/2023,4.486
21/3/2023,4.475
22/3/2023,4.4655
23/3/2023,4.4195
24/3/2023,4.426
25/3/2023,4.426
26/3/2023,4.426
27/3/2023,4.426
28/3/2023,4.404
29/3/2023,4.421
30/3/2023,4.4193
31/3/2023,4.417
1/4/2023,4.417
2/4/2023,4.417
3/4/2023,4.4215
4/4/2023,4.4065
5/4/2023,4.3985
6/4/2023,4.402
7/4/2023,4.402
8/4/2023,4.402
9/4/2023,4.402
10/4/2023,4.4085
11/4/2023,4.4165
12/4/2023,4.4125
13/4/2023,4.402
14/4/2023,4.403
15/4/2023,4.403
16/4/2023,4.403
17/4/2023,4.422
18/4/2023,4.4355
19/4/2023,4.437
20/4/2023,4.4355
21/4/2023,4.4355
22/4/2023,4.4355
23/4/2023,4.4355
24/4/2023,4.4355
25/4/2023,4.4495
26/4/2023,4.4575
27/4/2023,4.459
28/4/2023,4.4585
29/4/2023,4.4585
30/4/2023,4.4585
1/5/2023,4.4585
2/5/2023,4.4625
3/5/2023,4.4525
4/5/2023,4.4525
5/5/2023,4.437
6/5/2023,4.437
7/5/2023,4.437
8/5/2023,4.437
9/5/2023,4.439
10/5/2023,4.457
11/5/2023,4.4635
12/5/2023,4.4755
13/5/2023,4.4755
14/5/2023,4.4755
15/5/2023,4.5005
16/5/2023,4.4995
17/5/2023,4.5245
18/5/2023,4.5355
19/5/2023,4.537
20/5/2023,4.537
21/5/2023,4.537
22/5/2023,4.5475
23/5/2023,4.57
24/5/2023,4.5905
25/5/2023,4.624
26/5/2023,4.6075
27/5/2023,4.6075
28/5/2023,4.6075
29/5/2023,4.6065
30/5/2023,4.6075
31/5/2023,4.6225
1/6/2023,4.6155
2/6/2023,4.585
3/6/2023,4.585
4/6/2023,4.585
5/6/2023,4.585
6/6/2023,4.605
7/6/2023,4.604
8/6/2023,4.6185
9/6/2023,4.6125
10/6/2023,4.6125
11/6/2023,4.6125
12/6/2023,4.6175
13/6/2023,4.6175
14/6/2023,4.6195
15/6/2023,4.632
16/6/2023,4.6145
17/6/2023,4.6145
18/6/2023,4.6145
19/6/2023,4.626
20/6/2023,4.6375
21/6/2023,4.643
22/6/2023,4.651
23/6/2023,4.6765
24/6/2023,4.6765
25/6/2023,4.6765
26/6/2023,4.6765
27/6/2023,4.665
28/6/2023,4.672
29/6/2023,4.672
30/6/2023,4.665
1/7/2023,4.665
2/7/2023,4.665
3/7/2023,4.672
4/7/2023,4.6525
5/7/2023,4.653
6/7/2023,4.663
7/7/2023,4.6655
8/7/2023,4.6655
9/7/2023,4.6655
10/7/2023,4.67
11/7/2023,4.664
12/7/2023,4.651
13/7/2023,4.5945
14/7/2023,4.5295
15/7/2023,4.5295
16/7/2023,4.5295
17/7/2023,4.54
18/7/2023,4.5395
19/7/2023,4.5395
20/7/2023,4.55
21/7/2023,4.5625
22/7/2023,4.5625
23/7/2023,4.5625
24/7/2023,4.578
25/7/2023,4.5605
26/7/2023,4.552
27/7/2023,4.5215
28/7/2023,4.5555
29/7/2023,4.5555
30/7/2023,4.5555
31/7/2023,4.503
1/8/2023,4.5175
2/8/2023,4.54
3/8/2023,4.559
4/8/2023,4.553
5/8/2023,4.553
6/8/2023,4.553
7/8/2023,4.56
8/8/2023,4.5825
9/8/2023,4.57
10/8/2023,4.572
11/8/2023,4.583
12/8/2023,4.583
13/8/2023,4.583
14/8/2023,4.6125
15/8/2023,4.6375
16/8/2023,4.6295
17/8/2023,4.649
18/8/2023,4.6475
19/8/2023,4.6475
20/8/2023,4.6475
21/8/2023,4.652
22/8/2023,4.648
23/8/2023,4.6548
24/8/2023,4.645
25/8/2023,4.6435
26/8/2023,4.6435
27/8/2023,4.6435
28/8/2023,4.6545
29/8/2023,4.644
30/8/2023,4.6455
31/8/2023,4.6455
1/9/2023,4.6445
2/9/2023,4.6445
3/9/2023,4.6445
4/9/2023,4.655
5/9/2023,4.6625
6/9/2023,4.6725
7/9/2023,4.6785
8/9/2023,4.676
9/9/2023,4.676
10/9/2023,4.676
11/9/2023,4.673
12/9/2023,4.6775
13/9/2023,4.681
14/9/2023,4.6815
15/9/2023,4.684
16/9/2023,4.684
17/9/2023,4.684
18/9/2023,4.6905
19/9/2023,4.6965
20/9/2023,4.6855
21/9/2023,4.689
22/9/2023,4.6875
23/9/2023,4.6875
24/9/2023,4.6875
25/9/2023,4.6845
26/9/2023,4.69
27/9/2023,4.7045
28/9/2023,4.7045
29/9/2023,4.692
30/9/2023,4.692
1/10/2023,4.692
2/10/2023,4.712
3/10/2023,4.7195
4/10/2023,4.7315
5/10/2023,4.73
6/10/2023,4.7165
7/10/2023,4.7165
8/10/2023,4.7165
9/10/2023,4.7338
10/10/2023,4.7285
11/10/2023,4.723
12/10/2023,4.717
13/10/2023,4.729
14/10/2023,4.729
15/10/2023,4.729
16/10/2023,4.736
17/10/2023,4.736
18/10/2023,4.743
19/10/2023,4.766
20/10/2023,4.767
21/10/2023,4.767
22/10/2023,4.767
23/10/2023,4.788
24/10/2023,4.785
25/10/2023,4.779
26/10/2023,4.787
27/10/2023,4.778
28/10/2023,4.778
29/10/2023,4.778
30/10/2023,4.7655
31/10/2023,4.764
1/11/2023,4.771
2/11/2023,4.753
3/11/2023,4.7335
4/11/2023,4.7335
5/11/2023,4.7335
6/11/2023,4.6375
7/11/2023,4.6715
8/11/2023,4.6825
9/11/2023,4.692
10/11/2023,4.7065
11/11/2023,4.7065
12/11/2023,4.7065
13/11/2023,4.7065
14/11/2023,4.7225
15/11/2023,4.6665
16/11/2023,4.692
17/11/2023,4.6805
18/11/2023,4.6805
19/11/2023,4.6805
20/11/2023,4.6725
21/11/2023,4.651
22/11/2023,4.6815
23/11/2023,4.678
24/11/2023,4.6845
25/11/2023,4.6845
26/11/2023,4.6845
27/11/2023,4.678
28/11/2023,4.6715
29/11/2023,4.6575
30/11/2023,4.6615
1/12/2023,4.6815
2/12/2023,4.6815
3/12/2023,4.6815
4/12/2023,4.6605
5/12/2023,4.6635
6/12/2023,4.6685
7/12/2023,4.674
8/12/2023,4.6645
9/12/2023,4.6645
10/12/2023,4.6645
11/12/2023,4.6825
12/12/2023,4.6845
13/12/2023,4.7065
14/12/2023,4.6725
15/12/2023,4.6705
16/12/2023,4.6705
17/12/2023,4.6705
18/12/2023,4.6945
19/12/2023,4.6815
20/12/2023,4.6575
21/12/2023,4.6555
22/12/2023,4.631
23/12/2023,4.631
24/12/2023,4.631
25/12/2023,4.631
26/12/2023,4.632
27/12/2023,4.633
28/12/2023,4.609
29/12/2023,4.59
30/12/2023,4.59
31/12/2023,4.59
1/1/2024,4.59
2/1/2024,4.5998
3/1/2024,4.6355
4/1/2024,4.6375
5/1/2024,4.6505
6/1/2024,4.6505
7/1/2024,4.6505
8/1/2024,4.651
9/1/2024,4.6453
10/1/2024,4.6465
11/1/2024,4.642
12/1/2024,4.6465
13/1/2024,4.6465
14/1/2024,4.6465
15/1/2024,4.6675
16/1/2024,4.688
17/1/2024,4.7175
18/1/2024,4.7175
19/1/2024,4.7195
20/1/2024,4.7195
21/1/2024,4.7195
22/1/2024,4.7285
23/1/2024,4.7275
24/1/2024,4.7355
25/1/2024,4.7355
26/1/2024,4.7275
27/1/2024,4.7275
28/1/2024,4.7275
29/1/2024,4.7345
30/1/2024,4.7275
31/1/2024,4.7295
1/2/2024,4.7295
2/2/2024,4.7225
3/2/2024,4.7225
4/2/2024,4.7225
5/2/2024,4.7545
6/2/2024,4.7655
7/2/2024,4.7595
8/2/2024,4.7695
9/2/2024,4.7655
10/2/2024,4.7655
11/2/2024,4.7655
12/2/2024,4.7655
13/2/2024,4.766
14/2/2024,4.7859
15/2/2024,4.7805
16/2/2024,4.7775
17/2/2024,4.7775
18/2/2024,4.7775
19/2/2024,4.7845
20/2/2024,4.7975
21/2/2024,4.7975
22/2/2024,4.7725
23/2/2024,4.7785
24/2/2024,4.7785
25/2/2024,4.7785
26/2/2024,4.777
27/2/2024,4.7705
28/2/2024,4.7675
29/2/2024,4.7525
1/3/2024,4.7415
2/3/2024,4.7415
3/3/2024,4.7415
4/3/2024,4.729
5/3/2024,4.731
6/3/2024,4.731
7/3/2024,4.6985
8/3/2024,4.6895
9/3/2024,4.6895
10/3/2024,4.6895
11/3/2024,4.6795
12/3/2024,4.679
13/3/2024,4.6885
14/3/2024,4.686
15/3/2024,4.7045
16/3/2024,4.7045
17/3/2024,4.7045
18/3/2024,4.7185
19/3/2024,4.7325
20/3/2024,4.739
21/3/2024,4.7145
22/3/2024,4.739
23/3/2024,4.739
24/3/2024,4.739
25/3/2024,4.7255
26/3/2024,4.72
27/3/2024,4.731
28/3/2024,4.731
29/3/2024,4.7205
30/3/2024,4.7205
31/3/2024,4.7205
1/4/2024,4.729
2/4/2024,4.752
3/4/2024,4.7535
4/4/2024,4.7395
5/4/2024,4.7465
6/4/2024,4.7465
7/4/2024,4.7465
8/4/2024,4.756
9/4/2024,4.7535
10/4/2024,4.7535
11/4/2024,4.7535
12/4/2024,4.77
13/4/2024,4.77
14/4/2024,4.77
15/4/2024,4.779
16/4/2024,4.7925
17/4/2024,4.7915
18/4/2024,4.7835
19/4/2024,4.783
20/4/2024,4.783
21/4/2024,4.783
22/4/2024,4.7825
23/4/2024,4.7775
24/4/2024,4.778
25/4/2024,4.78
26/4/2024,4.7675
27/4/2024,4.7675
28/4/2024,4.7675
29/4/2024,4.7695
30/4/2024,4.77
1/5/2024,4.77
2/5/2024,4.7535
3/5/2024,4.7415
4/5/2024,4.7415
5/5/2024,4.7415
6/5/2024,4.74
7/5/2024,4.7375
8/5/2024,4.7465
9/5/2024,4.7395
10/5/2024,4.739
11/5/2024,4.739
12/5/2024,4.739
13/5/2024,4.733
14/5/2024,4.7195
15/5/2024,4.7035
16/5/2024,4.6845
17/5/2024,4.6875
18/5/2024,4.6875
19/5/2024,4.6875
20/5/2024,4.685
21/5/2024,4.6935
22/5/2024,4.6935
23/5/2024,4.712
24/5/2024,4.7135
25/5/2024,4.7135
26/5/2024,4.7135
27/5/2024,4.6985
28/5/2024,4.6965
29/5/2024,4.7075
30/5/2024,4.707
31/5/2024,4.707
1/6/2024,4.707
2/6/2024,4.707
3/6/2024,4.707
4/6/2024,4.7
5/6/2024,4.696
6/6/2024,4.6945
7/6/2024,4.6925
8/6/2024,4.6925
9/6/2024,4.6925
10/6/2024,4.722
11/6/2024,4.721
12/6/2024,4.7175
13/6/2024,4.7075
14/6/2024,4.715
15/6/2024,4.715
16/6/2024,4.715
17/6/2024,4.715
18/6/2024,4.714
19/6/2024,4.708
20/6/2024,4.7105
21/6/2024,4.7095
22/6/2024,4.7095
23/6/2024,4.7095
24/6/2024,4.711
25/6/2024,4.7025
26/6/2024,4.7125
27/6/2024,4.7225
28/6/2024,4.7195
29/6/2024,4.7195
30/6/2024,4.7195
1/7/2024,4.713
2/7/2024,4.7215
3/7/2024,4.719
4/7/2024,4.7095
5/7/2024,4.709
6/7/2024,4.709
7/7/2024,4.709
8/7/2024,4.709
9/7/2024,4.7095
10/7/2024,4.7035
11/7/2024,4.6885
12/7/2024,4.6675
13/7/2024,4.6675
14/7/2024,4.6675
15/7/2024,4.6705
16/7/2024,4.6775
17/7/2024,4.6635
18/7/2024,4.6675
19/7/2024,4.6875
20/7/2024,4.6875
21/7/2024,4.6875
22/7/2024,4.6805
23/7/2024,4.672
24/7/2024,4.6725
25/7/2024,4.663
26/7/2024,4.6555
27/7/2024,4.6555
28/7/2024,4.6555
29/7/2024,4.639
30/7/2024,4.6175
31/7/2024,4.593
1/8/2024,4.571
2/8/2024,4.4975
3/8/2024,4.4975
4/8/2024,4.4975
5/8/2024,4.43
6/8/2024,4.471
7/8/2024,4.4905
8/8/2024,4.475
9/8/2024,4.4265
10/8/2024,4.4265
11/8/2024,4.4265
12/8/2024,4.455
13/8/2024,4.4505
14/8/2024,4.425
15/8/2024,4.432
16/8/2024,4.4325
17/8/2024,4.4325
18/8/2024,4.4325
19/8/2024,4.3815
20/8/2024,4.375
21/8/2024,4.374
22/8/2024,4.38
23/8/2024,4.375
24/8/2024,4.375
25/8/2024,4.375
26/8/2024,4.349
27/8/2024,4.3505
28/8/2024,4.343
29/8/2024,4.323
30/8/2024,4.316
31/8/2024,4.316
1/9/2024,4.316
2/9/2024,4.3465
3/9/2024,4.3665
4/9/2024,4.355
5/9/2024,4.3375
6/9/2024,4.331
7/9/2024,4.331
8/9/2024,4.331
9/9/2024,4.3675
10/9/2024,4.343
11/9/2024,4.3325
12/9/2024,4.335
13/9/2024,4.3075
14/9/2024,4.3075
15/9/2024,4.3075
16/9/2024,4.3075
17/9/2024,4.269
18/9/2024,4.245
19/9/2024,4.225
20/9/2024,4.1935
21/9/2024,4.1935
22/9/2024,4.1935
23/9/2024,4.208
24/9/2024,4.152
25/9/2024,4.1375
26/9/2024,4.1435
27/9/2024,4.1205
28/9/2024,4.1205
29/9/2024,4.1205
30/9/2024,4.122
1/10/2024,4.1715
2/10/2024,4.166
3/10/2024,4.2165
4/10/2024,4.216
5/10/2024,4.216
6/10/2024,4.216
7/10/2024,4.285
8/10/2024,4.2875
9/10/2024,4.2875
10/10/2024,4.2925
11/10/2024,4.2835
12/10/2024,4.2835
13/10/2024,4.2835
14/10/2024,4.296
15/10/2024,4.31
16/10/2024,4.293
17/10/2024,4.313
18/10/2024,4.304
19/10/2024,4.304
20/10/2024,4.304
21/10/2024,4.3005
22/10/2024,4.324
23/10/2024,4.35
24/10/2024,4.3505
25/10/2024,4.34
26/10/2024,4.34
27/10/2024,4.34
28/10/2024,4.3625
29/10/2024,4.37
30/10/2024,4.3815
31/10/2024,4.3815
1/11/2024,4.38
2/11/2024,4.38
3/11/2024,4.38
4/11/2024,4.373
5/11/2024,4.346
6/11/2024,4.4025
7/11/2024,4.4045
8/11/2024,4.383
9/11/2024,4.383
10/11/2024,4.383
11/11/2024,4.4125
12/11/2024,4.437
13/11/2024,4.454
14/11/2024,4.4845
15/11/2024,4.469
16/11/2024,4.469
17/11/2024,4.469
18/11/2024,4.482
19/11/2024,4.469
20/11/2024,4.4675
21/11/2024,4.46
22/11/2024,4.4645
23/11/2024,4.4645
24/11/2024,4.4645
25/11/2024,4.4625
26/11/2024,4.4665
27/11/2024,4.441
28/11/2024,4.445
29/11/2024,4.4405
30/11/2024,4.4405
1/12/2024,4.4405
2/12/2024,4.464
3/12/2024,4.4665
4/12/2024,4.4515
5/12/2024,4.4265
6/12/2024,4.4195
7/12/2024,4.4195
8/12/2024,4.4195
9/12/2024,4.4245
10/12/2024,4.4265
11/12/2024,4.431
12/12/2024,4.438
13/12/2024,4.4535
14/12/2024,4.4535
15/12/2024,4.4535
16/12/2024,4.4525
17/12/2024,4.4675
18/12/2024,4.4665
19/12/2024,4.5045
20/12/2024,4.508
21/12/2024,4.508
22/12/2024,4.508
23/12/2024,4.4895
24/12/2024,4.488
25/12/2024,4.488
26/12/2024,4.4695
27/12/2024,4.476
28/12/2024,4.476
29/12/2024,4.476
30/12/2024,4.472
31/12/2024,4.4755
1/1/2025,4.4755
2/1/2025,4.4785
3/1/2025,4.501
4/1/2025,4.501
5/1/2025,4.501
6/1/2025,4.5125
7/1/2025,4.4925
8/1/2025,4.5015
9/1/2025,4.5055
10/1/2025,4.4975
11/1/2025,4.4975
12/1/2025,4.4975
13/1/2025,4.51
14/1/2025,4.4985
15/1/2025,4.503
16/1/2025,4.504
17/1/2025,4.507
18/1/2025,4.507
19/1/2025,4.507
20/1/2025,4.4965
21/1/2025,4.4715
22/1/2025,4.4405
23/1/2025,4.4465
24/1/2025,4.3835
25/1/2025,4.3835
26/1/2025,4.3835
27/1/2025,4.374
28/1/2025,4.3955
29/1/2025,4.3955
30/1/2025,4.3955
31/1/2025,4.456
1/2/2025,4.456
2/2/2025,4.456
3/2/2025,4.4815
4/2/2025,4.451
5/2/2025,4.424
6/2/2025,4.435
7/2/2025,4.437
8/2/2025,4.437
9/2/2025,4.437
10/2/2025,4.476
11/2/2025,4.476
12/2/2025,4.4715
13/2/2025,4.459
14/2/2025,4.435
15/2/2025,4.435
16/2/2025,4.435
17/2/2025,4.4325
18/2/2025,4.447
19/2/2025,4.4435
20/2/2025,4.4255
21/2/2025,4.4175
22/2/2025,4.4175
23/2/2025,4.4175
24/2/2025,4.4063
25/2/2025,4.4215
26/2/2025,4.428
27/2/2025,4.4445
28/2/2025,4.459
1/3/2025,4.459
2/3/2025,4.459
3/3/2025,4.466
4/3/2025,4.467
5/3/2025,4.432
6/3/2025,4.4225
7/3/2025,4.411
8/3/2025,4.411
9/3/2025,4.411
10/3/2025,4.42
11/3/2025,4.416
12/3/2025,4.43
13/3/2025,4.434
14/3/2025,4.441
15/3/2025,4.441
16/3/2025,4.441
17/3/2025,4.4485
18/3/2025,4.4485
19/3/2025,4.4335
20/3/2025,4.4235
21/3/2025,4.42
22/3/2025,4.42
23/3/2025,4.42
24/3/2025,4.4325
25/3/2025,4.437
26/3/2025,4.4305
27/3/2025,4.4335
28/3/2025,4.432
29/3/2025,4.432
30/3/2025,4.432
31/3/2025,4.432
1/4/2025,4.432
2/4/2025,4.453
3/4/2025,4.454
4/4/2025,4.435
5/4/2025,4.435
6/4/2025,4.435
7/4/2025,4.4735
8/4/2025,4.4875
9/4/2025,4.4935
10/4/2025,4.4705
11/4/2025,4.4205
12/4/2025,4.4205
13/4/2025,4.4205
14/4/2025,4.4165
15/4/2025,4.4145
16/4/2025,4.413
17/4/2025,4.41
18/4/2025,4.4165
19/4/2025,4.4165
20/4/2025,4.4165
21/4/2025,4.371
22/4/2025,4.387
23/4/2025,4.398
24/4/2025,4.377
25/4/2025,4.3755
26/4/2025,4.3755
27/4/2025,4.3755
28/4/2025,4.366
29/4/2025,4.326
30/4/2025,4.317
1/5/2025,4.317
2/5/2025,4.2735
3/5/2025,4.2735
4/5/2025,4.2735
5/5/2025,4.212
6/5/2025,4.2265
7/5/2025,4.239
8/5/2025,4.2765
9/5/2025,4.2995
10/5/2025,4.2995
11/5/2025,4.2995
12/5/2025,4.2995
13/5/2025,4.3195
14/5/2025,4.3
15/5/2025,4.281
16/5/2025,4.295
17/5/2025,4.295
18/5/2025,4.295
19/5/2025,4.2945
20/5/2025,4.2885
21/5/2025,4.273
22/5/2025,4.261
23/5/2025,4.231
24/5/2025,4.231
25/5/2025,4.231
26/5/2025,4.22
27/5/2025,4.2375
28/5/2025,4.227
29/5/2025,4.24
30/5/2025,4.25
31/5/2025,4.25
1/6/2025,4.25
2/6/2025,4.25
3/6/2025,4.247
4/6/2025,4.248
5/6/2025,4.2295
6/6/2025,4.2275
7/6/2025,4.2275
8/6/2025,4.2275
9/6/2025,4.2355
10/6/2025,4.235
11/6/2025,4.2375
12/6/2025,4.2265
13/6/2025,4.247
14/6/2025,4.247
15/6/2025,4.247
16/6/2025,4.2425
17/6/2025,4.244
18/6/2025,4.2505
19/6/2025,4.2595
20/6/2025,4.2555
21/6/2025,4.2555
22/6/2025,4.2555
23/6/2025,4.288
24/6/2025,4.249
25/6/2025,4.2355
26/6/2025,4.2225
27/6/2025,4.2225
28/6/2025,4.2225
29/6/2025,4.2225
30/6/2025,4.2125
1/7/2025,4.193
2/7/2025,4.226
3/7/2025,4.2195
4/7/2025,4.2245
5/7/2025,4.2245
6/7/2025,4.2245
7/7/2025,4.241
8/7/2025,4.2425
9/7/2025,4.2535
10/7/2025,4.2525
11/7/2025,4.2535
12/7/2025,4.2535
13/7/2025,4.2535
14/7/2025,4.2545
15/7/2025,4.2415
16/7/2025,4.244
17/7/2025,4.249
18/7/2025,4.246
19/7/2025,4.246
20/7/2025,4.246
21/7/2025,4.2335
22/7/2025,4.231
23/7/2025,4.229
24/7/2025,4.216
25/7/2025,4.2245
26/7/2025,4.2245
27/7/2025,4.2245
28/7/2025,4.231
29/7/2025,4.234
30/7/2025,4.2375
31/7/2025,4.263
1/8/2025,4.2805
2/8/2025,4.2805
3/8/2025,4.2805
4/8/2025,4.239
5/8/2025,4.229
6/8/2025,4.231
7/8/2025,4.23
8/8/2025,4.2425
9/8/2025,4.2425
10/8/2025,4.2425
11/8/2025,4.2335
12/8/2025,4.2315
13/8/2025,4.2115
14/8/2025,4.213
15/8/2025,4.2145
16/8/2025,4.2145
17/8/2025,4.2145
18/8/2025,4.2225
19/8/2025,4.225
20/8/2025,4.225
21/8/2025,4.2235
22/8/2025,4.2275
23/8/2025,4.2275
24/8/2025,4.2275
25/8/2025,4.205
26/8/2025,4.2185
27/8/2025,4.2345
28/8/2025,4.218
29/8/2025,4.225
30/8/2025,4.225
31/8/2025,4.225
1/9/2025,4.225
2/9/2025,4.228
3/9/2025,4.2285
4/9/2025,4.2295
5/9/2025,4.2295
6/9/2025,4.2295
7/9/2025,4.2295
8/9/2025,4.219
9/9/2025,4.208
10/9/2025,4.217
11/9/2025,4.218
12/9/2025,4.2025
13/9/2025,4.2025
14/9/2025,4.2025
15/9/2025,4.2025
16/9/2025,4.2025
17/9/2025,4.1875
18/9/2025,4.198
19/9/2025,4.2035
20/9/2025,4.2035
21/9/2025,4.2035
22/9/2025,4.206
23/9/2025,4.198
24/9/2025,4.209
25/9/2025,4.2135
26/9/2025,4.221
27/9/2025,4.221
28/9/2025,4.221
29/9/2025,4.213
30/9/2025,4.208
1/10/2025,4.208
2/10/2025,4.2055
3/10/2025,4.209
4/10/2025,4.209
5/10/2025,4.209
6/10/2025,4.217
7/10/2025,4.215
8/10/2025,4.2195
9/10/2025,4.2175
10/10/2025,4.2235
11/10/2025,4.2235
12/10/2025,4.2235
13/10/2025,4.226
14/10/2025,4.23
15/10/2025,4.229
16/10/2025,4.2275
17/10/2025,4.2275
18/10/2025,4.2275
19/10/2025,4.2275
20/10/2025,4.2275
21/10/2025,4.228
22/10/2025,4.2305
23/10/2025,4.229
24/10/2025,4.2235
25/10/2025,4.2235
26/10/2025,4.2235
27/10/2025,4.214
28/10/2025,4.2005
29/10/2025,4.1925
30/10/2025,4.1995
31/10/2025,4.188
1/11/2025,4.188
2/11/2025,4.188
3/11/2025,4.199
4/11/2025,4.197
5/11/2025,4.192
6/11/2025,4.182
7/11/2025,4.1775
8/11/2025,4.1775
9/11/2025,4.1775
10/11/2025,4.16
11/11/2025,4.145
12/11/2025,4.132
13/11/2025,4.127
14/11/2025,4.133
15/11/2025,4.133
16/11/2025,4.133
17/11/2025,4.152
18/11/2025,4.162
19/11/2025,4.1515
20/11/2025,4.1565
21/11/2025,4.1445
22/11/2025,4.1445
23/11/2025,4.1445
24/11/2025,4.141
25/11/2025,4.1375
26/11/2025,4.1355
27/11/2025,4.131
28/11/2025,4.1305
29/11/2025,4.1305
30/11/2025,4.1305
1/12/2025,4.132
2/12/2025,4.1305
3/12/2025,4.126
4/12/2025,4.1125
5/12/2025,4.1085
6/12/2025,4.1085
7/12/2025,4.1085
8/12/2025,4.116
9/12/2025,4.115
10/12/2025,4.119
11/12/2025,4.107
12/12/2025,4.0905
